customer_id,customer_name,customer_type,region,alamat,payment_terms,customer_status
RSP001,RSUD Zulaika,RS Pemerintah,Jakarta Barat,"Jl. KH Amin Jasuta No. 173, Cirebon, JA 74749",NET 45,Active
RSS001,RS Suryono,RS Swasta,Tangerang,"Gang Dipatiukur No. 1, Tebingtinggi, Kepulauan Riau 46986",NET 30,Active
KLN001,Klinik Laksita,Klinik,Jakarta Timur,"Gang Surapati No. 0, Payakumbuh, Bali 83302",NET 30,Active
RSS002,RS Wasita,RS Swasta,Jakarta Utara,"Gg. Surapati No. 10, Surakarta, Maluku Utara 15272",NET 30,Active
KLN002,Klinik Sihombing,Klinik,Jakarta Selatan,"Jalan Rajawali Timur No. 088, Palangkaraya, BA 39649",NET 30,Active
RSS003,RS Dongoran,RS Swasta,Bekasi,"Jl. Jend. Sudirman No. 6, Dumai, Sumatera Barat 48478",NET 30,Active
RSP002,RSUD Maheswara,RS Pemerintah,Depok,"Jl. Pelajar Pejuang No. 48, Bandung, DKI Jakarta 56117",NET 45,Active
KLN003,Klinik Wasita,Klinik,Bekasi,"Jalan Abdul Muis No. 1, Sawahlunto, NB 33992",NET 30,Active
KLN004,Klinik Wibisono,Klinik,Jakarta Pusat,"Jalan PHH. Mustofa No. 7, Tomohon, GO 67022",NET 30,Active
KLN005,Klinik Kuswandari,Klinik,Bogor,"Jl. Jend. Sudirman No. 49, Tanjungpinang, KR 36878",NET 30,Active
RSS004,RS Waskita,RS Swasta,Jakarta Barat,"Gg. Sentot Alibasa No. 540, Tebingtinggi, RI 20974",NET 30,Active
KLN006,Klinik Hutagalung,Klinik,Bogor,"Jl. Pasteur No. 97, Langsa, Gorontalo 40266",NET 30,Active
KLN007,Klinik Permadi,Klinik,Depok,"Jl. Pasteur No. 1, Bandar Lampung, NT 00784",NET 30,Active
RSS005,RS Salahudin,RS Swasta,Jakarta Utara,"Jl. Abdul Muis No. 399, Pontianak, BB 80123",NET 30,Active
RSP003,RSUD Marbun,RS Pemerintah,Bekasi,"Jl. Pasir Koja No. 7, Kota Administrasi Jakarta Selatan, Sulawesi Utara 97492",NET 45,Active
RSS006,RS Manullang,RS Swasta,Depok,"Jl. Tubagus Ismail No. 8, Tangerang, BA 25275",NET 30,Active
RSS007,RS Hardiansyah,RS Swasta,Jakarta Barat,"Jalan Medokan Ayu No. 5, Bukittinggi, Kalimantan Utara 85097",NET 30,Active
RSS008,RS Dabukke,RS Swasta,Jakarta Selatan,"Gg. Dr. Djunjunan No. 5, Kediri, LA 93848",NET 30,Active
KLN008,Klinik Permadi,Klinik,Jakarta Timur,"Gg. Sentot Alibasa No. 00, Ambon, KU 23366",NET 30,Active
RSP004,RSUD Handayani,RS Pemerintah,Depok,"Gg. W.R. Supratman No. 24, Singkawang, JK 70185",NET 45,Active
RSP005,RSUD Pertiwi,RS Pemerintah,Depok,"Jl. Jend. Sudirman No. 40, Cimahi, KB 37680",NET 45,Active
KLN009,Klinik Situmorang,Klinik,Bekasi,"Gang Peta No. 05, Kota Administrasi Jakarta Selatan, SN 17214",NET 30,Active
KLN010,Klinik Hakim,Klinik,Jakarta Pusat,"Jalan Kapten Muslihat No. 958, Madiun, Aceh 17506",NET 30,Active
KLN011,Klinik Agustina,Klinik,Bekasi,"Jl. Joyoboyo No. 1, Padangpanjang, Sumatera Selatan 43471",NET 30,Active
KLN012,Klinik Prabowo,Klinik,Bogor,"Jl. Cikutra Barat No. 311, Jambi, JI 00095",NET 30,Active
RSS009,RS Utama,RS Swasta,Jakarta Timur,"Jalan Rawamangun No. 6, Pekalongan, GO 10533",NET 30,Active
RSP006,RSUD Puspita,RS Pemerintah,Jakarta Utara,"Gg. Jayawijaya No. 073, Padang Sidempuan, Gorontalo 93803",NET 45,Active
