so_id,so_date,customer_id,sales_rep_id,so_total_value,invoice_count,so_status
SO240001,2024-10-08,RSS011,SR022,54055000,2,Partial
SO240002,2024-09-08,RSS052,SR007,95977000,1,Complete
SO240003,2024-02-13,KLN073,SR016,74085000,2,Complete
SO240004,2024-05-29,RSS050,SR003,46106500,2,Partial
SO240005,2024-09-13,RSS068,SR035,47351500,1,Complete
SO240006,2024-12-10,RSP005,SR018,88776000,1,Complete
SO240007,2024-06-19,RSP030,SR021,17836000,1,Complete
SO240008,2024-04-06,KLN011,SR034,380532000,2,Complete
SO240009,2024-09-17,RSP024,SR018,89597000,1,Complete
SO240010,2024-01-02,KLN030,SR019,107102500,1,Complete
SO240011,2024-01-23,KLN014,SR021,68711000,1,Complete
SO240012,2024-12-20,KLN016,SR026,91060500,1,Complete
SO240013,2024-02-16,RSS064,SR028,4981500,1,Complete
SO240014,2024-09-28,KLN067,SR027,7189000,1,Complete
SO240015,2024-05-10,RSS010,SR043,100145500,2,Complete
SO240016,2024-12-17,RSS048,SR004,253811500,1,Complete
SO240017,2024-01-18,RSP038,SR038,32071500,2,Partial
SO240018,2024-10-12,RSS023,SR024,48605500,2,Complete
SO240019,2024-01-24,RSS009,SR003,52127000,2,Complete
SO240020,2024-11-26,RSS067,SR023,32801000,2,Partial
SO240021,2024-03-15,RSP033,SR009,6063000,1,Cancelled
SO240022,2024-05-01,RSS059,SR038,22809500,2,Partial
SO240023,2024-09-02,KLN002,SR026,8640000,1,Complete
SO240024,2024-12-30,KLN050,SR021,80783500,2,Partial
SO240025,2024-02-13,KLN006,SR006,23095000,1,Complete
SO240026,2024-06-29,RSS036,SR007,84017500,1,Complete
SO240027,2024-11-14,RSP042,SR040,341244500,1,Complete
SO240028,2024-02-16,RSS064,SR034,69162500,2,Partial
SO240029,2024-09-26,KLN041,SR043,2535000,2,Partial
SO240030,2024-12-29,RSS030,SR041,17232500,1,Complete
SO240031,2024-08-11,RSP012,SR038,9490500,1,Complete
SO240032,2024-03-29,RSS067,SR039,6077500,2,Complete
SO240033,2024-08-24,RSS051,SR029,136767500,2,Complete
SO240034,2024-11-26,RSS038,SR012,71619000,2,Complete
SO240035,2024-11-25,KLN011,SR022,66675500,1,Complete
SO240036,2024-09-16,RSS050,SR035,115774500,1,Complete
