dn_id,invoice_id,customer_id,delivery_date,delivery_method,dn_return_date,status_dn
DN240001,009501,RSS011,2024-10-11,Internal,2024-11-06,Late
DN240002,009502,RSS011,2024-10-12,Internal,,Pending
DN240003,009503,RSS052,2024-09-10,Internal,2024-09-16,Received
DN240004,009504,KLN073,2024-02-15,Third-Party Courier,2024-02-20,Received
DN240005,009505,KLN073,2024-02-15,Internal,2024-02-24,Received
DN240006,009506,RSS050,2024-05-31,Internal,2024-06-06,Received
DN240007,009507,RSS050,2024-06-02,Third-Party Courier,2024-06-08,Received
DN240008,009508,RSS068,2024-09-16,Internal,2024-09-18,Received
DN240009,009509,RSP005,2024-12-12,Third-Party Courier,2024-12-20,Received
DN240010,009510,RSP030,2024-06-21,Internal,2024-06-29,Received
DN240011,009511,KLN011,2024-04-08,Third-Party Courier,2024-04-11,Received
DN240012,009512,KLN011,2024-04-09,Third-Party Courier,2024-04-15,Received
DN240013,009513,RSP024,2024-09-19,Internal,2024-09-25,Received
DN240014,009514,KLN030,2024-01-07,Internal,2024-01-15,Received
DN240015,009515,KLN014,2024-01-26,Internal,2024-01-30,Received
DN240016,009516,KLN016,2024-12-22,Internal,2025-01-19,Late
DN240017,009517,RSS064,2024-02-18,Internal,2024-02-23,Received
DN240018,009518,KLN067,2024-10-01,Internal,2024-10-10,Received
DN240019,009519,RSS010,2024-05-14,Internal,2024-05-21,Received
DN240020,009520,RSS010,2024-05-15,Internal,,Pending
DN240021,009521,RSS048,2024-12-22,Internal,2024-12-31,Received
DN240022,009522,RSP038,2024-01-20,Third-Party Courier,2024-01-29,Received
DN240023,009523,RSP038,2024-01-20,Internal,2024-02-28,Late
DN240024,009524,RSS023,2024-10-15,Third-Party Courier,2024-11-18,Late
DN240025,009525,RSS023,2024-10-17,Internal,2024-10-21,Received
DN240026,009526,RSS009,2024-01-28,Internal,2024-02-28,Late
DN240027,009527,RSS009,2024-01-26,Internal,2024-02-05,Received
DN240028,009528,RSS067,2024-11-29,Internal,2024-12-09,Received
DN240029,009529,RSS067,2024-11-27,Third-Party Courier,2024-12-03,Received
DN240030,009530,RSS059,2024-05-04,Third-Party Courier,2024-05-06,Received
DN240031,009531,RSS059,2024-05-06,Third-Party Courier,,Pending
DN240032,009532,KLN002,2024-09-03,Internal,2024-09-13,Received
DN240033,009533,KLN050,2025-01-02,Internal,2025-01-09,Received
DN240034,009534,KLN050,2025-01-03,Third-Party Courier,,Pending
DN240035,009535,KLN006,2024-02-17,Internal,2024-02-23,Received
DN240036,009536,RSS036,2024-07-02,Internal,2024-07-12,Received
DN240037,009537,RSP042,2024-11-15,Internal,2024-11-17,Received
DN240038,009538,RSS064,2024-02-18,Internal,2024-02-27,Received
DN240039,009539,RSS064,2024-02-18,Internal,2024-02-27,Received
DN240040,009540,KLN041,2024-09-28,Internal,2024-10-06,Received
DN240041,009541,KLN041,2024-10-01,Internal,,Pending
DN240042,009542,RSS030,2024-12-31,Internal,2025-01-05,Received
DN240043,009543,RSP012,2024-08-14,Internal,2024-08-21,Received
DN240044,009544,RSS067,2024-04-03,Internal,2024-05-07,Late
DN240045,009545,RSS067,2024-04-01,Internal,2024-04-07,Received
DN240046,009546,RSS051,2024-08-28,Internal,2024-09-06,Received
DN240047,009547,RSS051,2024-08-28,Third-Party Courier,,Pending
DN240048,009548,RSS038,2024-11-29,Internal,2024-12-05,Received
DN240049,009549,RSS038,2024-11-30,Third-Party Courier,2024-12-08,Received
DN240050,009550,KLN011,2024-11-27,Internal,2024-11-30,Received
DN240051,009551,RSS050,2024-09-19,Internal,2024-09-28,Received
DN240052,009552,RSS021,2024-04-30,Third-Party Courier,2024-05-20,Late
DN240053,009553,RSS021,2024-05-02,Internal,2024-05-25,Late
DN240054,009554,RSS046,2024-01-15,Third-Party Courier,2024-01-17,Received
DN240055,009555,RSS046,2024-01-17,Internal,2024-01-23,Received
DN240056,009556,RSS058,2024-05-04,Internal,,Pending
DN240057,009557,RSS058,2024-05-04,Internal,2024-05-14,Received
DN240058,009558,RSP052,2024-09-18,Internal,2024-09-25,Received
DN240059,009559,RSP052,2024-09-20,Internal,2024-09-23,Received
DN240060,009560,RSS014,2024-08-27,Internal,2024-08-29,Received
DN240061,009561,RSS014,2024-08-26,Third-Party Courier,2024-10-03,Late
DN240062,009562,KLN055,2024-06-24,Third-Party Courier,2024-07-02,Received
DN240063,009563,RSP021,2024-03-28,Third-Party Courier,2024-04-06,Received
DN240064,009564,RSS073,2024-01-21,Third-Party Courier,2024-01-26,Received
DN240065,009565,RSS073,2024-01-21,Internal,2024-01-30,Received
DN240066,009566,KLN019,2024-04-24,Third-Party Courier,2024-05-18,Late
DN240067,009567,KLN019,2024-04-24,Internal,2024-05-16,Late
DN240068,009568,KLN054,2024-05-05,Internal,2024-05-15,Received
DN240069,009569,KLN054,2024-05-03,Third-Party Courier,,Pending
DN240070,009570,RSP009,2024-09-18,Third-Party Courier,,Pending
DN240071,009571,KLN024,2024-11-27,Internal,2024-12-05,Received
DN240072,009572,RSS056,2024-11-15,Third-Party Courier,2024-11-22,Received
DN240073,009573,RSS056,2024-11-14,Third-Party Courier,2024-11-19,Received
DN240074,009574,RSS036,2024-03-15,Third-Party Courier,2024-03-20,Received
DN240075,009575,RSS036,2024-03-16,Third-Party Courier,2024-03-25,Received
DN240076,009576,KLN067,2024-05-29,Internal,,Pending
DN240077,009577,KLN067,2024-05-29,Internal,2024-06-05,Received
DN240078,009578,RSS064,2024-10-14,Internal,2024-10-24,Received
DN240079,009579,RSP036,2024-03-15,Third-Party Courier,2024-03-23,Received
DN240080,009580,RSS036,2024-10-30,Internal,2024-11-09,Received
DN240081,009581,RSS030,2024-11-22,Third-Party Courier,2024-12-09,Late
DN240082,009582,KLN026,2024-12-30,Third-Party Courier,2025-01-05,Received
DN240083,009583,KLN067,2024-04-30,Internal,2024-05-08,Received
DN240084,009584,RSS004,2024-06-26,Internal,2024-07-01,Received
DN240085,009585,RSS004,2024-06-26,Internal,2024-07-05,Received
DN240086,009586,RSS050,2024-02-24,Internal,2024-02-27,Received
DN240087,009587,RSP034,2024-12-02,Third-Party Courier,2024-12-18,Late
DN240088,009588,RSP034,2024-12-02,Internal,2024-12-06,Received
DN240089,009589,KLN008,2024-09-18,Internal,2024-09-26,Received
DN240090,009590,KLN008,2024-09-17,Third-Party Courier,2024-09-22,Received
DN240091,009591,RSS081,2024-01-07,Third-Party Courier,2024-02-09,Late
DN240092,009592,RSS081,2024-01-07,Internal,2024-01-11,Received
